FECHA;EVENTO;LUGAR;MODALIDAD / FORMATO;APERTURA;CIERRE;AFORO;BARRIO;AÑO;MES
2/1/2024;Noche de Concierto- Juegos Macabeos;Templo Libertad;Recital;2/1/2024 19:00;2/1/2024 22:00;10.954;SAN NICOLÁS;2024;1
3/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Recital;3/1/2024 00:00;4/1/2024 03:00;990;PALERMO;2024;1
4/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;4/1/2024 00:00;5/1/2024 03:00;990;PALERMO;2024;1
4/1/2024;Ceremonia de Clausura - Juego Macabeos;Templo Libertad;Acto;4/1/2024 19:00;5/1/2024 00:00;10.954;SAN NICOLÁS;2024;1
5/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;5/1/2024 12:00;5/1/2024 18:00;990;PALERMO;2024;1
5/1/2024;David Guetta;Movistar Arena;DJ SET;5/1/2024 19:00;6/1/2024 02:30;14.507;VILLA CRESPO;2024;1
5/1/2024;Carrera 1/4 de Milla;Autódromo de la Ciudad de Buenos Aires;Carrera;5/1/2024 20:00;7/1/2024 04:30;5.000;VILLA RIACHUELO;2024;1
6/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;6/1/2024 12:00;6/1/2024 18:00;990;PALERMO;2024;1
6/1/2024;Carrera Midget;Autódromo de la Ciudad de Buenos Aires;Carrera;6/1/2024 18:00;7/1/2024 02:00;1.000;VILLA RIACHUELO;2024;1
6/1/2024;David Guetta;Movistar Arena;DJ SET;6/1/2024 19:00;7/1/2024 02:30;14.507;VILLA CRESPO;2024;1
7/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;7/1/2024 12:00;7/1/2024 15:00;990;PALERMO;2024;1
7/1/2024;Shows DJ - Fiesta Bresh;GEBA - Jorge Newbery;Fiesta;7/1/2024 00:30;8/1/2024 06:30;7.999;PALERMO;2024;1
10/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;10/1/2024 12:00;10/1/2024 15:00;990;PALERMO;2024;1
11/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;11/1/2024 12:00;11/1/2024 15:00;990;PALERMO;2024;1
12/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;12/1/2024 12:00;12/1/2024 18:00;990;PALERMO;2024;1
12/1/2024;Carrera 1/4 de Milla;Autódromo de la Ciudad de Buenos Aires;Carrera;12/1/2024 20:30;13/1/2024 04:30;1.000;VILLA RIACHUELO;2024;1
13/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;13/1/2024 12:00;13/1/2024 18:00;990;PALERMO;2024;1
14/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;14/1/2024 12:00;14/1/2024 15:00;990;PALERMO;2024;1
14/1/2024;Shows DJ - Fiesta Bresh;GEBA - Jorge Newbery;Fiesta;14/1/2024 00:30;15/1/2024 06:30;7.999;PALERMO;2024;1
17/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;17/1/2024 12:00;17/1/2024 15:00;990;PALERMO;2024;1
17/1/2024;Acción de concientización Kfir Bibas;Parque Centenario;Acto;17/1/2024 14:00;17/1/2024 20:00;990;CABALLITO;2024;1
17/1/2024;Aven un lugar sin piso - Fuerza Bruta;GEBA - Roel Mora;Espectáculo;17/1/2024 20:00;17/1/2024 22:30;999;PALERMO;2024;1
18/1/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;18/1/2024 10:00;18/1/2024 20:00;5.000;VILLA SOLDATI;2024;1
18/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;18/1/2024 12:00;18/1/2024 15:00;990;PALERMO;2024;1
18/1/2024;Homenaje a Fernando Baez Sosa;Facultad de Derecho de la UBA;Acto;18/1/2024 18:00;18/1/2024 21:00;1.000;RECOLETA;2024;1
18/1/2024;Verano BA: BA PLAYA;Parque de los Niños;Jornada;18/1/2024 10:00;18/1/2024 20:00;4.990;NUÑEZ;2024;1
18/1/2024;Aven un lugar sin piso - Fuerza Bruta;GEBA - Roel Mora;Espectáculo;18/1/2024 20:00;19/1/2024 03:00;999;PALERMO;2024;1
19/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;19/1/2024 12:00;19/1/2024 18:00;990;PALERMO;2024;1
19/1/2024;Cumbia Konex;Centro Cultural Konex;Recital;19/1/2024 23:30;20/1/2024 06:00;2.350;BALVANERA;2024;1
19/1/2024;Aven un lugar sin piso - Fuerza Bruta;GEBA - Roel Mora;Espectáculo;19/1/2024 18:00;19/1/2024 20:15;999;PALERMO;2024;1
19/1/2024;Divididos;Obras Sanitarias de la Nación - Indoors;Recital;19/1/2024 19:00;20/1/2024 01:00;4.980;NUÑEZ;2024;1
20/1/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;20/1/2024 10:00;20/1/2024 20:00;5.000;VILLA SOLDATI;2024;1
20/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;20/1/2024 12:00;20/1/2024 18:00;990;PALERMO;2024;1
20/1/2024;La Mágica;C Complejo Art Media;Recital;20/1/2024 23:00;21/1/2024 06:00;4.500;CHACARITA;2024;1
20/1/2024;Verano BA: BA PLAYA;Parque de los Niños;Jornada;20/1/2024 10:00;20/1/2024 20:00;5.000;NUÑEZ;2024;1
20/1/2024;Aven un lugar sin piso - Fuerza Bruta;GEBA - Roel Mora;Espectáculo;20/1/2024 18:00;20/1/2024 20:15;999;PALERMO;2024;1
20/1/2024;Divididos;Obras Sanitarias de la Nación - Indoors;Recital;20/1/2024 19:00;21/1/2024 01:00;4.980;NUÑEZ;2024;1
21/1/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;21/1/2024 10:00;21/1/2024 21:00;10.000;VILLA SOLDATI;2024;1
21/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;21/1/2024 12:00;21/1/2024 15:00;990;PALERMO;2024;1
21/1/2024;Shows DJ - Fiesta Bresh;GEBA - Jorge Newbery;Fiesta;21/1/2024 00:30;22/1/2024 06:30;7.999;PALERMO;2024;1
21/1/2024;Verano BA: BA PLAYA;Parque de los Niños;Jornada;21/1/2024 10:00;21/1/2024 21:00;10.000;NUÑEZ;2024;1
21/1/2024;Aven un lugar sin piso - Fuerza Bruta;GEBA - Roel Mora;Espectáculo;21/1/2024 18:00;21/1/2024 20:30;999;PALERMO;2024;1
22/1/2024;Nick Carter;C Complejo Art Media;Recital;22/1/2024 19:00;23/1/2024 01:00;4.500;CHACARITA;2024;1
23/1/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;23/1/2024 10:00;23/1/2024 20:00;5.000;VILLA SOLDATI;2024;1
23/1/2024;Verano BA: BA PLAYA;Parque de los Niños;Jornada;23/1/2024 10:00;23/1/2024 20:00;5.000;NUÑEZ;2024;1
24/1/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;24/1/2024 10:00;24/1/2024 20:00;5.000;VILLA SOLDATI;2024;1
24/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;24/1/2024 12:00;25/1/2024 15:00;990;PALERMO;2024;1
24/1/2024;Verano BA: BA PLAYA;Parque de los Niños;Jornada;24/1/2024 10:00;24/1/2024 20:00;5.000;NUÑEZ;2024;1
24/1/2024;Aven un lugar sin piso - Fuerza Bruta;GEBA - Roel Mora;Espectáculo;24/1/2024 20:00;24/1/2024 22:30;999;PALERMO;2024;1
25/1/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;25/1/2024 10:00;25/1/2024 20:00;5.000;VILLA SOLDATI;2024;1
25/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;25/1/2024 12:00;26/1/2024 15:00;990;PALERMO;2024;1
25/1/2024;Verano BA: BA PLAYA;Parque de los Niños;Jornada;25/1/2024 10:00;25/1/2024 20:00;5.000;NUÑEZ;2024;1
25/1/2024;Aven un lugar sin piso - Fuerza Bruta;GEBA - Roel Mora;Espectáculo;25/1/2024 20:00;26/1/2024 03:00;999;PALERMO;2024;1
26/1/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;26/1/2024 10:00;26/1/2024 20:00;5.000;VILLA SOLDATI;2024;1
26/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;26/1/2024 12:00;26/1/2024 18:00;990;PALERMO;2024;1
26/1/2024;Carrera 1/4 de milla;Autódromo de la Ciudad de Buenos Aires;Carrera;26/1/2024 20:00;27/1/2024 04:30;1.000;VILLA RIACHUELO;2024;1
26/1/2024;Ulises Bueno;GEBA - Jorge Newbery;Recital;26/1/2024 20:30;27/1/2024 01:00;8.999;PALERMO;2024;1
26/1/2024;Verano BA: BA PLAYA;Parque de los Niños;Jornada;26/1/2024 10:00;26/1/2024 20:00;5.000;NUÑEZ;2024;1
26/1/2024;Aven un lugar sin piso - Fuerza Bruta;GEBA - Roel Mora;Espectáculo;26/1/2024 21:00;27/1/2024 01:00;999;PALERMO;2024;1
27/1/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;27/1/2024 10:00;27/1/2024 20:00;5.000;VILLA SOLDATI;2024;1
27/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;27/1/2024 12:00;27/1/2024 18:00;990;PALERMO;2024;1
27/1/2024;Carrera 1/4 de milla;Autódromo de la Ciudad de Buenos Aires;Carrera;27/1/2024 19:00;28/1/2024 02:00;2.000;VILLA RIACHUELO;2024;1
27/1/2024;Verano BA: BA PLAYA;Parque de los Niños;Jornada;27/1/2024 10:00;27/1/2024 20:00;5.000;NUÑEZ;2024;1
27/1/2024;Aven un lugar sin piso - Fuerza Bruta;GEBA - Roel Mora;Espectáculo;27/1/2024 18:00;27/1/2024 20:15;999;PALERMO;2024;1
28/1/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;28/1/2024 10:00;28/1/2024 20:00;5.000;VILLA SOLDATI;2024;1
28/1/2024;Shows DJ - Fiesta Bresh;GEBA - Jorge Newbery;Fiesta;28/1/2024 00:30;29/1/2024 06:30;8.200;PALERMO;2024;1
28/1/2024;Circuito de las Estaciones: Verano;Av. Figueroa Alcorta y Av. Monroe;Carrera;28/1/2024 07:00;28/1/2024 11:00;3.500;BELGRANO;2024;1
28/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;28/1/2024 12:00;28/1/2024 15:00;990;PALERMO;2024;1
28/1/2024;Verano BA: BA PLAYA;Parque de los Niños;Jornada;28/1/2024 10:00;28/1/2024 20:00;5.000;NUÑEZ;2024;1
28/1/2024;Aven un lugar sin piso - Fuerza Bruta;GEBA - Roel Mora;Espectáculo;28/1/2024 18:00;28/1/2024 20:30;999;PALERMO;2024;1
28/1/2024;La Fiesta de la Alasita;Parque Indoamericano;Fiesta;28/1/2024 12:00;29/1/2024 20:00;15.000;VILLA SOLDATI;2024;1
30/1/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;30/1/2024 10:00;30/1/2024 20:00;5.000;VILLA SOLDATI;2024;1
30/1/2024;Verano BA: BA PLAYA;Parque de los Niños;Jornada;30/1/2024 10:00;30/1/2024 20:00;5.000;NUÑEZ;2024;1
31/1/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;31/1/2024 10:00;31/1/2024 20:00;5.000;VILLA SOLDATI;2024;1
31/1/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;31/1/2024 12:00;31/1/2024 15:00;990;PALERMO;2024;1
31/1/2024;Verano BA: BA PLAYA;Parque de los Niños;Jornada;31/1/2024 10:00;31/1/2024 20:00;5.000;NUÑEZ;2024;1
31/1/2024;Aven un lugar sin piso - Fuerza Bruta;GEBA - Roel Mora;Espectáculo;31/1/2024 18:00;31/1/2024 20:30;999;PALERMO;2024;1
1/2/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;1/2/2024 10:00;1/2/2024 20:00;5.000;VILLA SOLDATI;2024;2
1/2/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;1/2/2024 12:00;1/2/2024 15:00;990;PALERMO;2024;2
1/2/2024;Verano BA: BA PLAYA;Parque de los Niños;Jornada;1/2/2024 10:00;1/2/2024 20:00;5.000;NUÑEZ;2024;2
1/2/2024;Aven un lugar sin piso - Fuerza Bruta;GEBA - Roel Mora;Espectáculo;1/2/2024 21:00;2/2/2024 01:00;999;PALERMO;2024;2
2/2/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;2/2/2024 10:00;2/2/2024 20:00;5.000;VILLA SOLDATI;2024;2
2/2/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;2/2/2024 12:00;2/2/2024 18:00;990;PALERMO;2024;2
2/2/2024;Carrera 1/4 de Milla;Autódromo de la Ciudad de Buenos Aires;Carrera;2/2/2024 20:00;3/2/2024 04:30;1.500;VILLA RIACHUELO;2024;2
2/2/2024;Verano BA: BA PLAYA;Parque de los Niños;Jornada;2/2/2024 10:00;2/2/2024 20:00;5.000;NUÑEZ;2024;2
2/2/2024;Aven un lugar sin piso - Fuerza Bruta;GEBA - Roel Mora;Espectáculo;2/2/2024 21:00;3/2/2024 01:00;999;PALERMO;2024;2
3/2/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;3/2/2024 10:00;3/2/2024 20:00;5.000;VILLA SOLDATI;2024;2
3/2/2024;Hitos de nuestro Automovilismo;Acera de la intersección Intendente Bunge y Andrés Bello –Parque 3 de Febrero;Exhibición;3/2/2024 10:00;3/2/2024 13:00;3.000;PALERMO;2024;2
3/2/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;3/2/2024 12:00;3/2/2024 18:00;990;PALERMO;2024;2
3/2/2024;Año Nuevo Chino;Plaza Parques Nacionales;Festival;3/2/2024 17:00;3/2/2024 22:00;10.000;BELGRANO;2024;2
3/2/2024;Carnaval Porteño 2024 - Boedo 1;Av. Boedo e/ Av. Independencia y Av. San Juan;Carnaval;3/2/2024 17:00;3/2/2024 23:00;8.000;BOEDO;2024;2
3/2/2024;Carnaval Porteño 2024 - Caballito;"Almirante Juan F. Seguí entre Neuquén y Av. Gaona
";Carnaval;3/2/2024 17:00;3/2/2024 23:00;2.900;CABALLITO;2024;2
3/2/2024;Carnaval Porteño 2024 - Colegiales;Polideportivo Colegiales;Carnaval;3/2/2024 17:00;3/2/2024 23:00;1.000;COLEGIALES;2024;2
3/2/2024;Carnaval Porteño 2024 - Lugano 1;Av. Fernandez de la Cruz y Timoteo Gordillo;Carnaval;3/2/2024 17:00;3/2/2024 23:00;1.000;VILLA LUGANO;2024;2
3/2/2024;Carnaval Porteño 2024 - Mataderos;Av. Alberdi e/ Escalada y Araujo;Carnaval;3/2/2024 17:00;3/2/2024 23:00;8.000;MATADEROS;2024;2
3/2/2024;Carnaval Porteño 2024 - Saavedra;Av. Garcia del Río e/ Freire y Zapiola;Carnaval;3/2/2024 17:00;3/2/2024 23:00;8.000;SAAVEDRA;2024;2
3/2/2024;Carnaval Porteño 2024 - San Cristobal;Plaza Martin Fierro;Carnaval;3/2/2024 17:00;3/2/2024 23:00;1.000;SAN CRISTOBAL;2024;2
3/2/2024;Carnaval Porteño 2024 - San Telmo;Anfiteatro Parque Lezama;Carnaval;3/2/2024 17:00;13/2/2024 23:00;2.900;SAN TELMO;2024;2
3/2/2024;Carnaval Porteño 2024 - Villa Crespo;Scalabrini Ortiz e/ Av Corrientes y Juan Ramirez de Velazco;Carnaval;3/2/2024 17:00;3/2/2024 23:00;8.000;VILLA CRESPO;2024;2
3/2/2024;Carnaval Porteño 2024 - Villa Pueyrredón;Av. Mosconi e/ Bolivia y Terrada;Carnaval;3/2/2024 17:00;3/2/2024 23:00;8.000;VILLA PUEYRREDON;2024;2
3/2/2024;Carnaval Porteño 2024 - Villa Urquiza;Av. Triunvirato e/ Monroe y Olazabal;Carnaval;3/2/2024 17:00;3/2/2024 23:00;8.000;VILLA URQUIZA;2024;2
3/2/2024;Carrera de Midget;Autódromo de la Ciudad de Buenos Aires;Carrera;3/2/2024 18:00;4/2/2024 02:00;1.000;VILLA RIACHUELO;2024;2
3/2/2024;Verano BA: BA PLAYA;Parque de los Niños;Jornada;3/2/2024 10:00;3/2/2024 20:00;5.000;NUÑEZ;2024;2
3/2/2024;Aven un lugar sin piso - Fuerza Bruta;GEBA - Roel Mora;Espectáculo;3/2/2024 18:00;3/2/2024 20:15;999;PALERMO;2024;2
4/2/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;4/2/2024 10:00;4/2/2024 20:00;5.000;VILLA SOLDATI;2024;2
4/2/2024;Shows DJ - Fiesta Bresh;GEBA - Jorge Newbery;Fiesta;4/2/2024 00:30;5/2/2024 06:30;7.999;PALERMO;2024;2
4/2/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;4/2/2024 12:00;4/2/2024 15:00;990;PALERMO;2024;2
4/2/2024;Carnaval Porteño 2024 - Boedo 1;Av. Boedo e/ Av. Independencia y Av. San Juan;Carnaval;4/2/2024 17:00;4/2/2024 23:00;8.000;BOEDO;2024;2
4/2/2024;Carnaval Porteño 2024 - Caballito;"Almirante Juan F. Seguí entre Neuquén y Av. Gaona
";Carnaval;4/2/2024 17:00;4/2/2024 23:00;2.900;CABALLITO;2024;2
4/2/2024;Carnaval Porteño 2024 - Colegiales;Polideportivo Colegiales;Carnaval;4/2/2024 17:00;12/2/2024 23:00;1.000;COLEGIALES;2024;2
4/2/2024;Carnaval Porteño 2024 - Lugano 1;Av. Fernandez de la Cruz y Timoteo Gordillo;Carnaval;4/2/2024 17:00;4/2/2024 23:00;1.000;VILLA LUGANO;2024;2
4/2/2024;Carnaval Porteño 2024 - Mataderos;Av. Alberdi e/ Escalada y Araujo;Carnaval;4/2/2024 17:00;4/2/2024 23:00;8.000;MATADEROS;2024;2
4/2/2024;Carnaval Porteño 2024 - Saavedra;Av. Garcia del Río e/ Freire y Zapiola;Carnaval;4/2/2024 17:00;4/2/2024 23:00;8.000;SAAVEDRA;2024;2
4/2/2024;Carnaval Porteño 2024 - San Cristobal;Plaza Martin Fierro;Carnaval;4/2/2024 17:00;4/2/2024 23:00;1.000;SAN CRISTOBAL;2024;2
4/2/2024;Carnaval Porteño 2024 - San Telmo;Anfiteatro Parque Lezama;Carnaval;4/2/2024 17:00;13/2/2024 23:00;2.900;SAN TELMO;2024;2
4/2/2024;Carnaval Porteño 2024 - Villa Crespo;Scalabrini Ortiz e/ Av Corrientes y Juan Ramirez de Velazco;Carnaval;4/2/2024 17:00;4/2/2024 23:00;8.000;VILLA CRESPO;2024;2
4/2/2024;Carnaval Porteño 2024 - Villa Pueyrredón;Av. Mosconi e/ Bolivia y Terrada;Carnaval;4/2/2024 17:00;4/2/2024 23:00;8.000;VILLA PUEYRREDON;2024;2
4/2/2024;Carnaval Porteño 2024 - Villa Urquiza;Av. Triunvirato e/ Monroe y Olazabal;Carnaval;4/2/2024 17:00;4/2/2024 23:00;8.000;VILLA URQUIZA;2024;2
4/2/2024;Verano BA: BA PLAYA;Parque de los Niños;Jornada;4/2/2024 10:00;4/2/2024 20:00;5.000;NUÑEZ;2024;2
4/2/2024;Aven un lugar sin piso - Fuerza Bruta;GEBA - Roel Mora;Espectáculo;4/2/2024 18:00;4/2/2024 20:30;999;PALERMO;2024;2
6/2/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;6/2/2024 10:00;6/2/2024 20:00;5.000;VILLA SOLDATI;2024;2
6/2/2024;Verano BA: BA PLAYA;Parque de los Niños;Jornada;6/2/2024 10:00;6/2/2024 20:00;5.000;NUÑEZ;2024;2
7/2/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;7/2/2024 10:00;7/2/2024 20:00;5.000;VILLA SOLDATI;2024;2
7/2/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;7/2/2024 12:00;7/2/2024 15:00;990;PALERMO;2024;2
7/2/2024;Verano BA: BA PLAYA;Parque de los Niños;Jornada;7/2/2024 10:00;7/2/2024 20:00;5.000;NUÑEZ;2024;2
8/2/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;8/2/2024 10:00;8/2/2024 20:00;5.000;VILLA SOLDATI;2024;2
8/2/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;8/2/2024 12:00;8/2/2024 15:00;990;PALERMO;2024;2
8/2/2024;Verano BA: BA PLAYA;Parque de los Niños;Jornada;8/2/2024 10:00;8/2/2024 20:00;5.000;NUÑEZ;2024;2
9/2/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;9/2/2024 10:00;9/2/2024 20:00;5.000;VILLA SOLDATI;2024;2
9/2/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;9/2/2024 12:00;9/2/2024 18:00;990;PALERMO;2024;2
9/2/2024;Slash;Movistar Arena;Recital;9/2/2024 19:00;10/2/2024 01:00;14.635;VILLA CRESPO;2024;2
9/2/2024;Carrera 1/4 de Milla;Autódromo de la Ciudad de Buenos Aires;Carrera;9/2/2024 20:30;10/2/2024 03:30;1.500;VILLA RIACHUELO;2024;2
9/2/2024;Verano BA: BA PLAYA;Parque de los Niños;Jornada;9/2/2024 10:00;9/2/2024 20:00;5.000;NUÑEZ;2024;2
10/2/2024;Soundgarden;GEBA - Jorge Newbery;DJ SET;10/2/2024 20:00;11/2/2024 06:00;8.000;PALERMO;2024;2
10/2/2024;Nick Warren;GEBA - Jorge Newbery;DJ SET;10/2/2024 22:00;11/2/2024 06:00;7.999;PALERMO;2024;2
10/2/2024;Verano BA: BA PLAYA;Parque de la Ciudad;Jornada;10/2/2024 10:00;10/2/2024 20:00;5.000;VILLA SOLDATI;2024;2
10/2/2024;Año Nuevo Chino;Barrio Chino;Festival;10/2/2024 00:00;10/2/2024 23:59;10.000;BELGRANO;2024;2
10/2/2024;Paseo Gastronómico;Campo Argentino de Polo;Paseo;10/2/2024 12:00;10/2/2024 18:00;990;PALERMO;2024;2
10/2/2024;Carnaval Porteño 2024 - Boedo 1;Av. Boedo e/ Av. Independencia y Av. San Juan;Carnaval;10/2/2024 17:00;10/2/2024 23:00;8.000;BOEDO;2024;2
10/2/2024;Carnaval Porteño 2024 - Caballito;"Almirante Juan F. Seguí entre Neuquén y Av. Gaona
";Carnaval;10/2/2024 17:00;10/2/2024 23:00;2.900;CABALLITO;2024;2
10/2/2024;Carnaval Porteño 2024 - Colegiales;Polideportivo Colegiales;Carnaval;10/2/2024 17:00;10/2/2024 23:00;1.000;COLEGIALES;2024;2
10/2/2024;Carnaval Porteño 2024 - Lugano 1;Av. Fernandez de la Cruz y Timoteo Gordillo;Carnaval;10/2/2024 17:00;10/2/2024 23:00;1.000;VILLA LUGANO;2024;2
10/2/2024;Carnaval Porteño 2024 - Mataderos;Av. Alberdi e/ Escalada y Araujo;Carnaval;10/2/2024 17:00;10/2/2024 23:00;8.000;MATADEROS;2024;2
10/2/2024;Carnaval Porteño 2024 - Palermo 2;Plaza Unidad Latinoamericana;Carnaval;10/2/2024 17:00;10/2/2024 23:00;2.900;PALERMO;2024;2
10/2/2024;Carnaval Porteño 2024 - Pompeya;Av. La Plata entre Fernandez De La Cruz y Av. Caseros;Carnaval;10/2/2024 17:00;10/2/2024 23:00;2.900;NUEVA POMPEYA;2024;2
